******************************************20200416******************************************
[array(['000581.SZ', '000581', '威孚高科', '江苏', '汽车配件', '19980924',
       0.019704001197623448], dtype=object), array(['000929.SZ', '000929', '兰州黄河', '甘肃', '啤酒', '19990623',
       0.013356339468302635], dtype=object), array(['603855.SH', '603855', '华荣股份', '上海', '专用机械', '20170524',
       0.013329608938547384], dtype=object), array(['688189.SH', '688189', '南新制药', '湖南', '化学制药', '20200326',
       0.006632731759987702], dtype=object)]


******************************************20200417******************************************
[array(['000042.SZ', '000042', '中洲控股', '深圳', '全国地产', '19940921',
       0.018935922006499364], dtype=object), array(['000421.SZ', '000421', '南京公用', '江苏', '供气供热', '19960806',
       0.01955452567861534], dtype=object), array(['000581.SZ', '000581', '威孚高科', '江苏', '汽车配件', '19980924',
       0.013652813660062029], dtype=object), array(['000737.SZ', '000737', 'ST南风', '山西', '日用化工', '19970428',
       0.019470630891950717], dtype=object), array(['000753.SZ', '000753', '漳州发展', '福建', '汽车服务', '19970626',
       0.01843167193805212], dtype=object), array(['000880.SZ', '000880', '潍柴重机', '山东', '机械基件', '19980402',
       0.011486486486486482], dtype=object), array(['000929.SZ', '000929', '兰州黄河', '甘肃', '啤酒', '19990623',
       0.01696455619509241], dtype=object), array(['002096.SZ', '002096', '南岭民爆', '湖南', '化工原料', '20061222',
       0.0180169630459875], dtype=object), array(['002360.SZ', '002360', '同德化工', '山西', '化工原料', '20100303',
       0.017527763442093457], dtype=object), array(['002671.SZ', '002671', '龙泉股份', '山东', '其他建材', '20120426',
       0.015101772816808927], dtype=object), array(['002818.SZ', '002818', '富森美', '四川', '其他商业', '20161109',
       0.015360080577471867], dtype=object), array(['002857.SZ', '002857', '三晖电气', '河南', '电器仪表', '20170323',
       0.013660017346053675], dtype=object), array(['300374.SZ', '300374', '恒通科技', '北京', '其他建材', '20150319',
       0.013598817693356453], dtype=object), array(['300665.SZ', '300665', '飞鹿股份', '湖南', '染料涂料', '20170613',
       0.017971128351173506], dtype=object), array(['600022.SH', '600022', '山东钢铁', '山东', '普钢', '20040629',
       0.0166437624064743], dtype=object), array(['600106.SH', '600106', '重庆路桥', '重庆', '路桥', '19970618',
       0.016489361702127656], dtype=object), array(['600236.SH', '600236', '桂冠电力', '广西', '水力发电', '20000323',
       0.01929225002756024], dtype=object), array(['600281.SH', '600281', '太化股份', '山西', '综合类', '20001109',
       0.015616999487967215], dtype=object), array(['600282.SH', '600282', '南钢股份', '江苏', '普钢', '20000919',
       0.01520376175548582], dtype=object), array(['600375.SH', '600375', '华菱星马', '安徽', '汽车整车', '20030401',
       0.016853307211078087], dtype=object), array(['600423.SH', '600423', 'ST柳化', '广西', '农药化肥', '20030717',
       0.013413521640706926], dtype=object), array(['600444.SH', '600444', '国机通用', '安徽', '塑料', '20040219',
       0.015476190476190449], dtype=object), array(['600601.SH', '600601', '方正科技', '上海', 'IT设备', '19901219',
       0.01874999999999992], dtype=object), array(['600642.SH', '600642', '申能股份', '上海', '火力发电', '19930416',
       0.016014897579143445], dtype=object), array(['600764.SH', '600764', '中国海防', '北京', '通信设备', '19961104',
       0.018175465617067343], dtype=object), array(['600877.SH', '600877', '*ST电能', '重庆', '电气设备', '19951013',
       0.017282562877617005], dtype=object), array(['600900.SH', '600900', '长江电力', '北京', '水力发电', '20031118',
       0.017507366961344965], dtype=object), array(['600936.SH', '600936', '广西广电', '广西', '影视音像', '20160815',
       0.015835021174737625], dtype=object), array(['601010.SH', '601010', '文峰股份', '江苏', '超市连锁', '20110603',
       0.010194741659564995], dtype=object), array(['601018.SH', '601018', '宁波港', '浙江', '港口', '20100928',
       0.012154953799516154], dtype=object), array(['601226.SH', '601226', '华电重工', '北京', '专用机械', '20141211',
       0.014847715736040608], dtype=object), array(['601288.SH', '601288', '农业银行', '北京', '银行', '20100715',
       0.01593810894918993], dtype=object), array(['601988.SH', '601988', '中国银行', '北京', '银行', '20060705',
       0.014912774338773195], dtype=object), array(['603041.SH', '603041', '美思德', '江苏', '化工原料', '20170330',
       0.01670711745780885], dtype=object), array(['603269.SH', '603269', '海鸥股份', '江苏', '机械基件', '20170517',
       0.0131213450292397], dtype=object), array(['603689.SH', '603689', '皖天然气', '安徽', '供气供热', '20170110',
       0.018821466544796623], dtype=object), array(['603813.SH', '603813', '原尚股份', '广东', '仓储物流', '20170918',
       0.01590311403063243], dtype=object), array(['603838.SH', '603838', '四通股份', '广东', '陶瓷', '20150701',
       0.013356339468302635], dtype=object), array(['603855.SH', '603855', '华荣股份', '上海', '专用机械', '20170524',
       0.013329608938547384], dtype=object), array(['688189.SH', '688189', '南新制药', '湖南', '化学制药', '20200326',
       0.006632731759987702], dtype=object)]


******************************************20200419******************************************
[array(['000042.SZ', '000042', '中洲控股', '深圳', '全国地产', '19940921',
       0.016720491717887358], dtype=object), array(['000421.SZ', '000421', '南京公用', '江苏', '供气供热', '19960806',
       0.016772084428967424], dtype=object), array(['000422.SZ', '000422', 'ST宜化', '湖北', '农药化肥', '19960815',
       0.018532526475037794], dtype=object), array(['000430.SZ', '000430', '张家界', '湖南', '旅游景点', '19960829',
       0.01993969849246226], dtype=object), array(['000501.SZ', '000501', '鄂武商A', '湖北', '百货', '19921120',
       0.019019914969791774], dtype=object), array(['000581.SZ', '000581', '威孚高科', '江苏', '汽车配件', '19980924',
       0.008709109510430675], dtype=object), array(['000809.SZ', '000809', '铁岭新城', '辽宁', '区域地产', '19980616',
       0.019415258108725436], dtype=object), array(['000880.SZ', '000880', '潍柴重机', '山东', '机械基件', '19980402',
       0.01047014320453939], dtype=object), array(['000888.SZ', '000888', '峨眉山A', '四川', '旅游景点', '19971021',
       0.017019246063305266], dtype=object), array(['000922.SZ', '000922', '佳电股份', '黑龙江', '电气设备', '19990618',
       0.015563693434475513], dtype=object), array(['000965.SZ', '000965', '天保基建', '天津', '区域地产', '20000406',
       0.01663467690339093], dtype=object), array(['001896.SZ', '001896', '豫能控股', '河南', '火力发电', '19980122',
       0.019845971563980963], dtype=object), array(['002133.SZ', '002133', '广宇集团', '浙江', '全国地产', '20070427',
       0.014249119436439386], dtype=object), array(['002360.SZ', '002360', '同德化工', '山西', '化工原料', '20100303',
       0.01799387442572747], dtype=object), array(['002534.SZ', '002534', '杭锅股份', '浙江', '专用机械', '20110110',
       0.015223722531109374], dtype=object), array(['002610.SZ', '002610', '爱康科技', '江苏', '电气设备', '20110815',
       0.018677186710226217], dtype=object), array(['002671.SZ', '002671', '龙泉股份', '山东', '其他建材', '20120426',
       0.01747220331291127], dtype=object), array(['002692.SZ', '002692', 'ST远程', '江苏', '电气设备', '20120808',
       0.014170632494084408], dtype=object), array(['002782.SZ', '002782', '可立克', '深圳', '电气设备', '20151222',
       0.013680244176451197], dtype=object), array(['002818.SZ', '002818', '富森美', '四川', '其他商业', '20161109',
       0.012846517917511917], dtype=object), array(['002853.SZ', '002853', '皮阿诺', '广东', '家居用品', '20170310',
       0.019279128248114053], dtype=object), array(['002857.SZ', '002857', '三晖电气', '河南', '电器仪表', '20170323',
       0.009312445604873898], dtype=object), array(['002868.SZ', '002868', '绿康生化', '福建', '农业综合', '20170503',
       0.013202830898961045], dtype=object), array(['300243.SZ', '300243', '瑞丰高材', '山东', '化工原料', '20110712',
       0.014983351831298631], dtype=object), array(['300374.SZ', '300374', '恒通科技', '北京', '其他建材', '20150319',
       0.006626319234700383], dtype=object), array(['300634.SZ', '300634', '彩讯股份', '深圳', '软件服务', '20180323',
       0.014052507166440154], dtype=object), array(['300665.SZ', '300665', '飞鹿股份', '湖南', '染料涂料', '20170613',
       0.01282593098568013], dtype=object), array(['600022.SH', '600022', '山东钢铁', '山东', '普钢', '20040629',
       0.013228322373451668], dtype=object), array(['600281.SH', '600281', '太化股份', '山西', '综合类', '20001109',
       0.018499486125385423], dtype=object), array(['600282.SH', '600282', '南钢股份', '江苏', '普钢', '20000919',
       0.011729559748427707], dtype=object), array(['600323.SH', '600323', '瀚蓝环境', '广东', '水务', '20001225',
       0.019597079650875447], dtype=object), array(['600375.SH', '600375', '华菱星马', '安徽', '汽车整车', '20030401',
       0.015949141200089105], dtype=object), array(['600383.SH', '600383', '金地集团', '深圳', '全国地产', '20010412',
       0.011517777439090871], dtype=object), array(['600423.SH', '600423', 'ST柳化', '广西', '农药化肥', '20030717',
       0.017986704012418482], dtype=object), array(['600444.SH', '600444', '国机通用', '安徽', '塑料', '20040219',
       0.013967925504397289], dtype=object), array(['600578.SH', '600578', '京能电力', '北京', '火力发电', '20020510',
       0.016876743282844355], dtype=object), array(['600601.SH', '600601', '方正科技', '上海', 'IT设备', '19901219',
       0.01770306456411792], dtype=object), array(['600629.SH', '600629', '华建集团', '上海', '建筑工程', '19930209',
       0.01978816515507068], dtype=object), array(['600642.SH', '600642', '申能股份', '上海', '火力发电', '19930416',
       0.015083798882681639], dtype=object), array(['600655.SH', '600655', '豫园股份', '上海', '百货', '19920902',
       0.017318360167771628], dtype=object), array(['600764.SH', '600764', '中国海防', '北京', '通信设备', '19961104',
       0.013869467195571021], dtype=object), array(['600819.SH', '600819', '耀皮玻璃', '上海', '玻璃', '19940128',
       0.01898864384463459], dtype=object), array(['600820.SH', '600820', '隧道股份', '上海', '建筑工程', '19940128',
       0.01787610619469026], dtype=object), array(['600828.SH', '600828', '茂业商业', '四川', '百货', '19940224',
       0.017264923917284264], dtype=object), array(['600834.SH', '600834', '申通地铁', '上海', '公共交通', '19940224',
       0.014117463536385553], dtype=object), array(['600900.SH', '600900', '长江电力', '北京', '水力发电', '20031118',
       0.014468951319091816], dtype=object), array(['600936.SH', '600936', '广西广电', '广西', '影视音像', '20160815',
       0.014034440992153384], dtype=object), array(['600979.SH', '600979', '广安爱众', '四川', '水力发电', '20040906',
       0.016287132417130097], dtype=object), array(['600982.SH', '600982', '宁波热电', '浙江', '供气供热', '20040706',
       0.01690647482014378], dtype=object), array(['601010.SH', '601010', '文峰股份', '江苏', '超市连锁', '20110603',
       0.01002625170003488], dtype=object), array(['601288.SH', '601288', '农业银行', '北京', '银行', '20100715',
       0.01453488372093018], dtype=object), array(['601328.SH', '601328', '交通银行', '上海', '银行', '20070515',
       0.019197871127162133], dtype=object), array(['601368.SH', '601368', '绿城水务', '广西', '水务', '20150612',
       0.01783101682516462], dtype=object), array(['601618.SH', '601618', '中国中冶', '北京', '建筑工程', '20090921',
       0.016567464078553397], dtype=object), array(['601727.SH', '601727', '上海电气', '上海', '电气设备', '20081205',
       0.01963048498845259], dtype=object), array(['603019.SH', '603019', '中科曙光', '天津', 'IT设备', '20141106',
       0.018166427920302042], dtype=object), array(['603269.SH', '603269', '海鸥股份', '江苏', '机械基件', '20170517',
       0.009714076246334332], dtype=object), array(['603566.SH', '603566', '普莱柯', '河南', '生物制药', '20150518',
       0.019464384318056277], dtype=object), array(['603689.SH', '603689', '皖天然气', '安徽', '供气供热', '20170110',
       0.017029743666392615], dtype=object), array(['603813.SH', '603813', '原尚股份', '广东', '仓储物流', '20170918',
       0.012735073171558742], dtype=object), array(['603838.SH', '603838', '四通股份', '广东', '陶瓷', '20150701',
       0.0184520758585341], dtype=object), array(['603855.SH', '603855', '华荣股份', '上海', '专用机械', '20170524',
       0.016198439241917575], dtype=object), array(['688228.SH', '688228', '开普云', '广东', '互联网', '20200327',
       0.019020735503614113], dtype=object)]


******************************************20200429******************************************
[array(['000729.SZ', '000729', '燕京啤酒', '北京', '啤酒', '19970716',
       0.016549648946840554], dtype=object), array(['000883.SZ', '000883', '湖北能源', '湖北', '火力发电', '19980519',
       0.018008185538881265], dtype=object), array(['002244.SZ', '002244', '滨江集团', '浙江', '区域地产', '20080529',
       0.01871463122549132], dtype=object), array(['002462.SZ', '002462', '嘉事堂', '北京', '医药商业', '20100818',
       0.01807861961598343], dtype=object), array(['002777.SZ', '002777', '久远银海', '四川', '软件服务', '20151231',
       0.017367006225240508], dtype=object), array(['002979.SZ', '002979', '雷赛智能', '深圳', '专用机械', '20200408',
       0.007879924953095583], dtype=object), array(['300827.SZ', '300827', '上能电气', '江苏', '电气设备', '20200410',
       0.016922759852526902], dtype=object), array(['600016.SH', '600016', '民生银行', '北京', '银行', '20001219',
       0.013135578553874884], dtype=object), array(['600023.SH', '600023', '浙能电力', '浙江', '火力发电', '20131219',
       0.01830920938815521], dtype=object), array(['600165.SH', '600165', '新日恒力', '宁夏', '钢加工', '19980529',
       0.010789243808579265], dtype=object), array(['600282.SH', '600282', '南钢股份', '江苏', '普钢', '20000919',
       0.008838383838383845], dtype=object), array(['600642.SH', '600642', '申能股份', '上海', '火力发电', '19930416',
       0.014240833756607679], dtype=object), array(['600743.SH', '600743', '华远地产', '北京', '区域地产', '19960909',
       0.01996206304760185], dtype=object), array(['600820.SH', '600820', '隧道股份', '上海', '建筑工程', '19940128',
       0.0172989111345275], dtype=object), array(['600859.SH', '600859', '王府井', '北京', '百货', '19940506',
       0.018243461414271803], dtype=object), array(['600874.SH', '600874', '创业环保', '天津', '环境保护', '19950630',
       0.015634789542632553], dtype=object), array(['601007.SH', '601007', '金陵饭店', '江苏', '酒店餐饮', '20070406',
       0.019472415088395346], dtype=object), array(['601158.SH', '601158', '重庆水务', '重庆', '水务', '20100329',
       0.013327842461907108], dtype=object), array(['601186.SH', '601186', '中国铁建', '北京', '建筑工程', '20080310',
       0.01306389058991632], dtype=object), array(['601288.SH', '601288', '农业银行', '北京', '银行', '20100715',
       0.0078122714105977546], dtype=object), array(['601328.SH', '601328', '交通银行', '上海', '银行', '20070515',
       0.014408338442673151], dtype=object), array(['603019.SH', '603019', '中科曙光', '天津', 'IT设备', '20141106',
       0.016044989651863798], dtype=object), array(['603161.SH', '603161', '科华控股', '江苏', '汽车配件', '20180105',
       0.019777265745007704], dtype=object), array(['603195.SH', '603195', '公牛集团', '浙江', '电气设备', '20200206',
       0.019885267409255683], dtype=object), array(['603507.SH', '603507', '振江股份', '江苏', '钢加工', '20171106',
       0.013184178985217811], dtype=object)]



******************************************20200504******************************************
['000008.SZ' '000008' '神州高铁' '北京' '运输设备' '19920507' 0.02102638303112391]
['000014.SZ' '000014' '沙河股份' '深圳' '全国地产' '19920602' 0.02170997485331101]
['000027.SZ' '000027' '深圳能源' '深圳' '火力发电' '19930903' 0.024954462659380772]
['000069.SZ' '000069' '华侨城A' '深圳' '旅游景点' '19970910' 0.02878834355828214]
['000096.SZ' '000096' '广聚能源' '深圳' '石油贸易' '20000724' 0.016956852274202065]
['000301.SZ' '000301' '东方盛虹' '江苏' '化纤' '20000529' 0.02061876247504989]
['000430.SZ' '000430' '张家界' '湖南' '旅游景点' '19960829' 0.024608501118568143]
['000501.SZ' '000501' '鄂武商A' '湖北' '百货' '19921120' 0.018139547457489642]
['000504.SZ' '000504' '*ST生物' '湖南' '环境保护' '19921208' 0.02191081043766402]
['000507.SZ' '000507' '珠海港' '广东' '港口' '19930326' 0.026151785194245367]
['000520.SZ' '000520' '长航凤凰' '湖北' '水运' '19931025' 0.026565211587238]
['000552.SZ' '000552' '靖远煤电' '甘肃' '煤炭开采' '19940106' 0.022932958439504256]
['000576.SZ' '000576' '广东甘化' '广东' '综合类' '19940907' 0.026470588235294076]
['000668.SZ' '000668' '荣丰控股' '上海' '区域地产' '19961210' 0.02183995277848051]
['000685.SZ' '000685' '中山公用' '广东' '水务' '19970123' 0.022785876586075678]
['000690.SZ' '000690' '宝新能源' '广东' '火力发电' '19970128' 0.025711437545846157]
['000722.SZ' '000722' '湖南发展' '湖南' '水力发电' '19970522' 0.02977032397117264]
['000729.SZ' '000729' '燕京啤酒' '北京' '啤酒' '19970716' 0.01258776328986967]
['000761.SZ' '000761' '本钢板材' '辽宁' '普钢' '19980115' 0.02933575668077129]
['000786.SZ' '000786' '北新建材' '北京' '其他建材' '19970606' 0.016920584718633114]
['000816.SZ' '000816' 'ST慧业' '江苏' '农用机械' '19970818' 0.029234669624465165]
['000883.SZ' '000883' '湖北能源' '湖北' '火力发电' '19980519' 0.029919354838709784]
['000888.SZ' '000888' '峨眉山A' '四川' '旅游景点' '19971021' 0.024303593056116284]
['000912.SZ' '000912' '泸天化' '四川' '农药化肥' '19990603' 0.023365349094938936]
['000913.SZ' '000913' '钱江摩托' '浙江' '摩托车' '19990514' 0.024921850354182793]
['000926.SZ' '000926' '福星股份' '湖北' '区域地产' '19990618' 0.021905723150536505]
['000948.SZ' '000948' '南天信息' '云南' '软件服务' '19991014' 0.02237021857923501]
['000976.SZ' '000976' '华铁股份' '广东' '运输设备' '20000601' 0.029795714997508667]
['001979.SZ' '001979' '招商蛇口' '深圳' '全国地产' '20151230' 0.02972306800057992]
['002012.SZ' '002012' '凯恩股份' '浙江' '造纸' '20040705' 0.029816513761467954]
['002040.SZ' '002040' '南京港' '江苏' '港口' '20050325' 0.01660079051383406]
['002053.SZ' '002053' '云南能投' '云南' '食品' '20060627' 0.02322485207100592]
['002120.SZ' '002120' '韵达股份' '浙江' '仓储物流' '20070306' 0.02961748924541732]
['002133.SZ' '002133' '广宇集团' '浙江' '全国地产' '20070427' 0.007110536522301163]
['002158.SZ' '002158' '汉钟精机' '上海' '工程机械' '20070817' 0.02856684320333814]
['002203.SZ' '002203' '海亮股份' '浙江' '铜' '20080116' 0.020035451469087452]
['002243.SZ' '002243' '通产丽星' '深圳' '塑料' '20080528' 0.029773366908606207]
['002294.SZ' '002294' '信立泰' '深圳' '化学制药' '20090910' 0.026800213675213656]
['002295.SZ' '002295' '精艺股份' '广东' '铜' '20090929' 0.024157043189865057]
['002305.SZ' '002305' '南国置业' '湖北' '区域地产' '20091106' 0.026837913731989144]
['002322.SZ' '002322' '理工环科' '浙江' '软件服务' '20091218' 0.027386741745584964]
['002336.SZ' '002336' '*ST人乐' '深圳' '超市连锁' '20100113' 0.02194124209743405]
['002344.SZ' '002344' '海宁皮城' '浙江' '商品城' '20100126' 0.013698979591836755]
['002352.SZ' '002352' '顺丰控股' '深圳' '仓储物流' '20100205' 0.027581182348043208]
['002394.SZ' '002394' '联发股份' '江苏' '纺织' '20100423' 0.019633972992181958]
['002406.SZ' '002406' '远东传动' '河南' '汽车配件' '20100518' 0.023210831721469986]
['002419.SZ' '002419' '天虹股份' '深圳' '百货' '20100601' 0.02751091703056776]
['002420.SZ' '002420' '*ST毅昌' '广东' '塑料' '20100601' 0.028923884514435658]
['002423.SZ' '002423' '中粮资本' '河南' '多元金融' '20100603' 0.021424034186059863]
['002448.SZ' '002448' '中原内配' '河南' '汽车配件' '20100716' 0.028078589108910892]
['002521.SZ' '002521' '齐峰新材' '山东' '造纸' '20101210' 0.027975029960470004]
['002553.SZ' '002553' '南方轴承' '江苏' '汽车配件' '20110225' 0.02965916642931741]
['002598.SZ' '002598' '山东章鼓' '山东' '机械基件' '20110707' 0.026690650979629513]
['002602.SZ' '002602' '世纪华通' '浙江' '互联网' '20110728' 0.01654676258992809]
['002667.SZ' '002667' '鞍重股份' '辽宁' '工程机械' '20120329' 0.02165094339622651]
['002686.SZ' '002686' '亿利达' '浙江' '专用机械' '20120703' 0.02982326951399131]
['002753.SZ' '002753' '永东股份' '山西' '化工原料' '20150519' 0.024787484820344402]
['002758.SZ' '002758' '华通医药' '浙江' '医药商业' '20150527' 0.023251488095238092]
['002807.SZ' '002807' '江阴银行' '江苏' '银行' '20160902' 0.028943150749504997]
['002811.SZ' '002811' '亚泰国际' '深圳' '装修装饰' '20160908' 0.011144685513304593]
['002857.SZ' '002857' '三晖电气' '河南' '电器仪表' '20170323' 0.011434745030250713]
['002895.SZ' '002895' '川恒股份' '贵州' '化工原料' '20170825' 0.02370941572602459]
['300070.SZ' '300070' '碧水源' '北京' '环境保护' '20100421' 0.022917311861257308]
['300092.SZ' '300092' '科新机电' '四川' '专用机械' '20100708' 0.020281690140844966]
['300111.SZ' '300111' '向日葵' '浙江' '半导体' '20100827' 0.026552444273963274]
['300165.SZ' '300165' '天瑞仪器' '江苏' '电器仪表' '20110125' 0.027534965034964914]
['300174.SZ' '300174' '元力股份' '福建' '化工原料' '20110201' 0.025619335347431993]
['300242.SZ' '300242' '佳云科技' '广东' '互联网' '20110712' 0.025122050447518293]
['300243.SZ' '300243' '瑞丰高材' '山东' '化工原料' '20110712' 0.02429417474362399]
['300425.SZ' '300425' '中建环能' '四川' '环境保护' '20150216' 0.010046044370029124]
['300469.SZ' '300469' '信息发展' '上海' '软件服务' '20150611' 0.024263684356765857]
['300592.SZ' '300592' '华凯创意' '湖南' '软件服务' '20170120' 0.019804287045666388]
['300616.SZ' '300616' '尚品宅配' '广东' '家居用品' '20170307' 0.023335030355109095]
['300631.SZ' '300631' '久吾高科' '江苏' '环境保护' '20170323' 0.024718050604803265]
['300652.SZ' '300652' '雷迪克' '浙江' '汽车配件' '20170516' 0.02102812182164556]
['300664.SZ' '300664' '鹏鹞环保' '江苏' '环境保护' '20180105' 0.02461999571826166]
['300682.SZ' '300682' '朗新科技' '江苏' '软件服务' '20170801' 0.028277014801923014]
['300690.SZ' '300690' '双一科技' '山东' '电气设备' '20170808' 0.02668337958731934]
['300720.SZ' '300720' '海川智能' '广东' '电器仪表' '20171106' 0.01976806599242892]
['300727.SZ' '300727' '润禾材料' '浙江' '化工原料' '20171127' 0.018326023391812878]
['300729.SZ' '300729' '乐歌股份' '浙江' '家居用品' '20171201' 0.027332353009826726]
['300791.SZ' '300791' '仙乐健康' '广东' '医疗保健' '20190925' 0.029039659128154694]
['300828.SZ' '300828' '锐新科技' '天津' '铝' '20200421' 0.02744043043812447]
['600016.SH' '600016' '民生银行' '北京' '银行' '20001219' 0.029252971137521205]
['600020.SH' '600020' '中原高速' '河南' '路桥' '20030808' 0.02609693877551022]
['600021.SH' '600021' '上海电力' '上海' '火力发电' '20031029' 0.02007163614246135]
['600022.SH' '600022' '山东钢铁' '山东' '普钢' '20040629' 0.02754269887675031]
['600023.SH' '600023' '浙能电力' '浙江' '火力发电' '20131219' 0.023123209169054502]
['600035.SH' '600035' '楚天高速' '湖北' '路桥' '20040310' 0.02874617737003054]
['600054.SH' '600054' '黄山旅游' '安徽' '旅游景点' '19970506' 0.026512734234495402]
['600068.SH' '600068' '葛洲坝' '湖北' '建筑工程' '19970526' 0.02064807837226821]
['600098.SH' '600098' '广州发展' '广东' '火力发电' '19970718' 0.025452109845947778]
['600101.SH' '600101' '明星电力' '四川' '水力发电' '19970627' 0.020749610432215217]
['600106.SH' '600106' '重庆路桥' '重庆' '路桥' '19970618' 0.014220183486238611]
['600113.SH' '600113' '浙江东日' '浙江' '区域地产' '19971021' 0.026638543863760588]
['600131.SH' '600131' '国网信通' '四川' '通信设备' '19980402' 0.028019323671497502]
['600150.SH' '600150' '中国船舶' '上海' '船舶' '19980520' 0.02589758681577393]
['600163.SH' '600163' '中闽能源' '福建' '新型电力' '19980602' 0.025552147239263783]
['600165.SH' '600165' '新日恒力' '宁夏' '钢加工' '19980529' 0.013087828083213003]
['600170.SH' '600170' '上海建工' '上海' '建筑工程' '19980623' 0.021681282128817623]
['600173.SH' '600173' '卧龙地产' '浙江' '全国地产' '19990415' 0.024307036247334917]
['600177.SH' '600177' '雅戈尔' '浙江' '服饰' '19981119' 0.020152091254752893]
['600190.SH' '600190' '锦州港' '辽宁' '港口' '19990609' 0.01604477611940295]
['600210.SH' '600210' '紫江企业' '上海' '广告包装' '19990824' 0.02275199629672493]
['600269.SH' '600269' '赣粤高速' '江西' '路桥' '20000518' 0.02754062241806655]
['600282.SH' '600282' '南钢股份' '江苏' '普钢' '20000919' 0.012695924764890206]
['600376.SH' '600376' '首开股份' '北京' '区域地产' '20010312' 0.026425038275821457]
['600382.SH' '600382' '广东明珠' '广东' '商贸代理' '20010118' 0.020526550647032578]
['600383.SH' '600383' '金地集团' '深圳' '全国地产' '20010412' 0.02756636684752915]
['600481.SH' '600481' '双良节能' '江苏' '环境保护' '20030422' 0.02197081488768656]
['600523.SH' '600523' '贵航股份' '贵州' '汽车配件' '20011227' 0.022306813856109574]
['600528.SH' '600528' '中铁工业' '北京' '运输设备' '20010528' 0.018386129048660334]
['600558.SH' '600558' '大西洋' '四川' '钢加工' '20010227' 0.021456436931079414]
['600562.SH' '600562' '国睿科技' '江苏' '通信设备' '20030128' 0.026121587582544712]
['600575.SH' '600575' '淮河能源' '安徽' '水运' '20030328' 0.024217391304347767]
['600578.SH' '600578' '京能电力' '北京' '火力发电' '20020510' 0.02802768166089964]
